	 瞷Ω计:4	 idf:1.3979400086720377
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
き瑆	 value=1	   tf:0.2	 tf*idf :0.4
----------------------------------
---------file:0802_075.wrd-----
古竡
骸ヘ	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
Γ帝	 value=1	   tf:0.16666666666666666	 tf*idf :0.28316166738933646
讳	 value=1	   tf:0.16666666666666666	 tf*idf :0.07808684715962415
玭郡	 value=1	   tf:0.16666666666666666	 tf*idf :0.28316166738933646
猟歼	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
稰	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
瓣瓁	 value=4	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
古竡	 value=6	   tf:1.0	 tf*idf :2.0
產堕	 value=3	   tf:0.5	 tf*idf :0.8494850021680094
癘	 value=1	   tf:0.16666666666666666	 tf*idf :0.025816993330957196
﹡チ	 value=1	   tf:0.16666666666666666	 tf*idf :0.2538131242133896
睲苯	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
	 value=3	   tf:0.5	 tf*idf :0.6505149978319906
郡カ	 value=2	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
马チ	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
いァ	 value=1	   tf:0.16666666666666666	 tf*idf :0.0007274675670750188
初	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
笆	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
紿箔	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
	 value=1	   tf:0.16666666666666666	 tf*idf :0.28316166738933646
俱	 value=2	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
╝薄	 value=3	   tf:0.5	 tf*idf :0.5
篏	 value=1	   tf:0.16666666666666666	 tf*idf :0.2329900014453396
竩環	 value=1	   tf:0.16666666666666666	 tf*idf :0.2538131242133896
腨	 value=2	   tf:0.3333333333333333	 tf*idf :0.319535771613925
芉	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
猽─	 value=1	   tf:0.16666666666666666	 tf*idf :0.28316166738933646
γ猟	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
磝匪	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
玭郡	 value=1	   tf:0.16666666666666666	 tf*idf :0.28316166738933646
古竡郡	 value=2	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
古竡カ	 value=2	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
いァ	 value=1	   tf:0.16666666666666666	 tf*idf :0.0007274675670750188
骸ヘ紿箔	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
----------------------------------
---------file:0802_084.wrd-----
崩匡
场だ	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
チ	 value=3	   tf:0.75	 tf*idf :1.5
よ	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
疭	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
崩匡	 value=4	   tf:1.0	 tf*idf :2.0
	 value=3	   tf:0.75	 tf*idf :1.5
癘	 value=1	   tf:0.25	 tf*idf :0.0387254899964358
沮眡	 value=1	   tf:0.25	 tf*idf :0.5
翠	 value=2	   tf:0.5	 tf*idf :0.6989700043360189
︽現	 value=1	   tf:0.25	 tf*idf :0.23965182871044374
い	 value=3	   tf:0.75	 tf*idf :0.8661764699893075
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
膚称	 value=1	   tf:0.25	 tf*idf :0.5
膚舱	 value=1	   tf:0.25	 tf*idf :0.5
Θ	 value=3	   tf:0.75	 tf*idf :1.5
淋叫	 value=3	   tf:0.75	 tf*idf :1.274227503252014
〆	 value=4	   tf:1.0	 tf*idf :1.0
︽現跋	 value=1	   tf:0.25	 tf*idf :0.5
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
〆穦	 value=4	   tf:1.0	 tf*idf :1.3010299956639813
----------------------------------
---------file:0802_101.wrd-----
笷
穦	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
快ㄆ	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
笷	 value=3	   tf:1.0	 tf*idf :1.6989700043360187
ボ	 value=1	   tf:0.3333333333333333	 tf*idf :0.2953522158977211
场	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
瓣	 value=2	   tf:0.6666666666666666	 tf*idf :0.6971716603737833
秂	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
	 value=1	   tf:0.3333333333333333	 tf*idf :0.18428065621926026
秆	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
瓣篨	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
闽ち	 value=3	   tf:1.0	 tf*idf :2.0
揣籖	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
穦初	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
縩伐	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
さぱ	 value=1	   tf:0.3333333333333333	 tf*idf :0.10326797332382878
牡よ	 value=1	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
癘	 value=1	   tf:0.3333333333333333	 tf*idf :0.05163398666191439
穦	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
穝ヴ	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
厩ネ	 value=3	   tf:1.0	 tf*idf :1.3010299956639813
痷	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
矪矪	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
と	 value=1	   tf:0.3333333333333333	 tf*idf :0.3656366710026855
ㄆ龟	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
而笲	 value=1	   tf:0.3333333333333333	 tf*idf :0.27463624698143957
腨	 value=3	   tf:1.0	 tf*idf :0.958607314841775
ユ	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
快ㄆ矪	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
痙厩ネ	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
而笲穦	 value=1	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
ユ场	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
----------------------------------
---------file:0802_105.wrd-----
蔼动
禪蹿	 value=1	   tf:0.25	 tf*idf :0.5
刽	 value=1	   tf:0.25	 tf*idf :0.3054621874040891
讳	 value=1	   tf:0.25	 tf*idf :0.11713027073943623
芖	 value=1	   tf:0.25	 tf*idf :0.18618187372417347
矗	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
笰チ	 value=1	   tf:0.25	 tf*idf :0.5
笰穨	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
蔼动	 value=4	   tf:1.0	 tf*idf :1.0
吧琩	 value=2	   tf:0.5	 tf*idf :1.0
毕	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
さぱ	 value=1	   tf:0.25	 tf*idf :0.0774509799928716
癘	 value=1	   tf:0.25	 tf*idf :0.0387254899964358
獻脓	 value=3	   tf:0.75	 tf*idf :0.8226825097560424
絋粄	 value=1	   tf:0.25	 tf*idf :0.5
と	 value=1	   tf:0.25	 tf*idf :0.3054621874040891
舱	 value=1	   tf:0.25	 tf*idf :0.5
︽現	 value=1	   tf:0.25	 tf*idf :0.23965182871044374
ガ	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
現┎	 value=1	   tf:0.25	 tf*idf :0.22151416192329082
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
禬筁	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
ビ叫	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
龟	 value=1	   tf:0.25	 tf*idf :0.5
╝跋	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
穕ア	 value=3	   tf:0.75	 tf*idf :0.8226825097560424
蔼动郡	 value=4	   tf:1.0	 tf*idf :1.6989700043360187
穝刽	 value=1	   tf:0.25	 tf*idf :0.3054621874040891
︽現皘	 value=1	   tf:0.25	 tf*idf :0.2887254899964358
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
現┎	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
----------------------------------
---------file:0802_113.wrd-----
璢
厨	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
璢	 value=4	   tf:1.0	 tf*idf :1.6989700043360187
讳	 value=1	   tf:0.25	 tf*idf :0.11713027073943623
矗	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
筁挂	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
	 value=1	   tf:0.25	 tf*idf :0.5
穦某	 value=4	   tf:1.0	 tf*idf :1.6989700043360187
秆∕	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
さぱ	 value=1	   tf:0.25	 tf*idf :0.0774509799928716
牡诡	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
羭︽	 value=2	   tf:0.5	 tf*idf :0.7614393726401688
穖	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
薄	 value=1	   tf:0.25	 tf*idf :0.3054621874040891
秨	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
いみ	 value=3	   tf:0.75	 tf*idf :0.8661764699893075
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
	 value=1	   tf:0.25	 tf*idf :0.5
揣	 value=1	   tf:0.25	 tf*idf :0.5
矪瞶	 value=4	   tf:1.0	 tf*idf :1.5228787452803376
と	 value=1	   tf:0.25	 tf*idf :0.2742275032520141
	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
╝甡	 value=4	   tf:1.0	 tf*idf :1.2218487496163564
╝薄	 value=1	   tf:0.25	 tf*idf :0.25
ЧΘ	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
璢郡	 value=4	   tf:1.0	 tf*idf :1.6989700043360187
穦某	 value=1	   tf:0.25	 tf*idf :0.5
牡诡Ы	 value=1	   tf:0.25	 tf*idf :0.5
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
揣﹛	 value=1	   tf:0.25	 tf*idf :0.5
----------------------------------
---------file:0802_115.wrd-----
讳
包	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
穎更	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
秂	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
じ	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
刽	 value=1	   tf:0.3333333333333333	 tf*idf :0.40728291653878546
讳	 value=3	   tf:1.0	 tf*idf :0.4685210829577449
い	 value=2	   tf:0.6666666666666666	 tf*idf :0.7699346399904955
びキ	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
贬	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
ノ	 value=3	   tf:1.0	 tf*idf :2.0
辅呼	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
耎	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
诀穦	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
基	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
さぱ	 value=1	   tf:0.3333333333333333	 tf*idf :0.10326797332382878
牡诡	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
癘	 value=1	   tf:0.3333333333333333	 tf*idf :0.05163398666191439
璸祘	 value=3	   tf:1.0	 tf*idf :2.0
沮厨	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
穖	 value=2	   tf:0.6666666666666666	 tf*idf :1.1326466695573458
兜铃	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
牡	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
盎快	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
い郡	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
	 value=3	   tf:1.0	 tf*idf :1.6989700043360187
疉尔	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
诀	 value=3	   tf:1.0	 tf*idf :2.0
ニ吹	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
い郡	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
いカ	 value=2	   tf:0.6666666666666666	 tf*idf :0.9319600057813584
璸祘ó	 value=3	   tf:1.0	 tf*idf :2.0
穝刽	 value=1	   tf:0.3333333333333333	 tf*idf :0.40728291653878546
牡钉	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
----------------------------------
---------file:0802_116.wrd-----
驹
蝶阶	 value=1	   tf:0.25	 tf*idf :0.5
祇	 value=1	   tf:0.25	 tf*idf :0.5
嘲	 value=2	   tf:0.5	 tf*idf :0.6989700043360189
狥よ	 value=1	   tf:0.25	 tf*idf :0.5
縩伐	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
秆	 value=1	   tf:0.25	 tf*idf :0.5
瓁	 value=1	   tf:0.25	 tf*idf :0.5
さぱ	 value=1	   tf:0.25	 tf*idf :0.0774509799928716
候	 value=1	   tf:0.25	 tf*idf :0.5
秈	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
癘	 value=1	   tf:0.25	 tf*idf :0.0387254899964358
瓁舦	 value=2	   tf:0.5	 tf*idf :1.0
玡	 value=1	   tf:0.25	 tf*idf :0.5
瓣	 value=2	   tf:0.5	 tf*idf :0.7614393726401688
	 value=2	   tf:0.5	 tf*idf :1.0
	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
翠	 value=2	   tf:0.5	 tf*idf :0.6989700043360189
玠畓	 value=2	   tf:0.5	 tf*idf :1.0
ガ	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
秅	 value=1	   tf:0.25	 tf*idf :0.5
驹	 value=4	   tf:1.0	 tf*idf :2.0
篈	 value=2	   tf:0.5	 tf*idf :0.8494850021680094
い	 value=4	   tf:1.0	 tf*idf :1.1549019599857433
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
璹	 value=2	   tf:0.5	 tf*idf :1.0
盽〆	 value=1	   tf:0.25	 tf*idf :0.5
肚ㄓ	 value=1	   tf:0.25	 tf*idf :0.5
ら厨	 value=1	   tf:0.25	 tf*idf :0.5
览	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
秆瓁	 value=1	   tf:0.25	 tf*idf :0.5
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
盽〆穦	 value=1	   tf:0.25	 tf*idf :0.5
----------------------------------
---------file:0802_138.wrd-----
チ
玂痙	 value=1	   tf:0.2	 tf*idf :0.4
玂▅	 value=1	   tf:0.2	 tf*idf :0.4
ヘ夹	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
ň瑇	 value=2	   tf:0.4	 tf*idf :0.6795880017344076
笷Θ	 value=1	   tf:0.2	 tf*idf :0.4
狥	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
芖	 value=1	   tf:0.2	 tf*idf :0.1489454989793388
笰穨	 value=1	   tf:0.2	 tf*idf :0.26020599913279624
辅龟	 value=3	   tf:0.6	 tf*idf :1.2
躬纘	 value=3	   tf:0.6	 tf*idf :1.2
瞇緄	 value=3	   tf:0.6	 tf*idf :1.2
眏	 value=1	   tf:0.2	 tf*idf :0.2443697499232713
璸礶	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
癘	 value=1	   tf:0.2	 tf*idf :0.030980391997148637
︽現	 value=1	   tf:0.2	 tf*idf :0.19172146296835502
現┎	 value=2	   tf:0.4	 tf*idf :0.35442265907726533
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
チ	 value=5	   tf:1.0	 tf*idf :2.0
方	 value=3	   tf:0.6	 tf*idf :1.2
硑狶	 value=3	   tf:0.6	 tf*idf :1.2
此狶	 value=1	   tf:0.2	 tf*idf :0.4
览	 value=1	   tf:0.2	 tf*idf :0.4
〆	 value=1	   tf:0.2	 tf*idf :0.2
芖	 value=1	   tf:0.2	 tf*idf :0.2443697499232713
︽現Ы	 value=1	   tf:0.2	 tf*idf :0.4
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
〆穦	 value=1	   tf:0.2	 tf*idf :0.26020599913279624
チ	 value=5	   tf:1.0	 tf*idf :2.0
----------------------------------
---------file:0802_144.wrd-----
い地
ボ	 value=1	   tf:0.2	 tf*idf :0.17721132953863267
ゑ辽	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
ぃ	 value=1	   tf:0.2	 tf*idf :0.4
场	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
チ渤	 value=1	   tf:0.2	 tf*idf :0.27958800173440757
砐拜	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
	 value=1	   tf:0.2	 tf*idf :0.2193820026016113
	 value=3	   tf:0.6	 tf*idf :0.6581460078048339
疭	 value=1	   tf:0.2	 tf*idf :0.27958800173440757
矗ㄑ	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
瓣篨	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
猳	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
毙▅	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
さぱ	 value=1	   tf:0.2	 tf*idf :0.061960783994297275
さ	 value=3	   tf:0.6	 tf*idf :0.9137272471682025
癘	 value=1	   tf:0.2	 tf*idf :0.030980391997148637
勾璏	 value=3	   tf:0.6	 tf*idf :1.0193820026016112
砛	 value=1	   tf:0.2	 tf*idf :0.4
笵	 value=1	   tf:0.2	 tf*idf :0.4
現┎	 value=1	   tf:0.2	 tf*idf :0.17721132953863267
盡筿	 value=1	   tf:0.2	 tf*idf :0.14424927980943422
い地	 value=5	   tf:1.0	 tf*idf :1.045757490560675
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
籹	 value=1	   tf:0.2	 tf*idf :0.4
瓣	 value=3	   tf:0.6	 tf*idf :1.2
盽	 value=1	   tf:0.2	 tf*idf :0.4
ㄏノ	 value=2	   tf:0.4	 tf*idf :0.6795880017344076
ㄆン	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
硑Θ	 value=1	   tf:0.2	 tf*idf :0.14424927980943422
パ	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
粇穦	 value=1	   tf:0.2	 tf*idf :0.4
刮	 value=3	   tf:0.6	 tf*idf :0.8387640052032226
毙▅场	 value=1	   tf:0.2	 tf*idf :0.4
い地钉	 value=1	   tf:0.2	 tf*idf :0.4
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
毙▅场	 value=1	   tf:0.2	 tf*idf :0.4
ㄈ疭孽	 value=1	   tf:0.2	 tf*idf :0.17077439286435242
----------------------------------
---------file:0802_179.wrd-----
穦某
る	 value=2	   tf:0.5	 tf*idf :0.6989700043360189
跑	 value=1	   tf:0.25	 tf*idf :0.5
辣干	 value=1	   tf:0.25	 tf*idf :0.5
穦	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
	 value=1	   tf:0.25	 tf*idf :0.1382104921644452
讳	 value=1	   tf:0.25	 tf*idf :0.11713027073943623
矗	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
矗	 value=1	   tf:0.25	 tf*idf :0.5
硄筁	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
瓣チ	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
瓣	 value=3	   tf:0.75	 tf*idf :1.1421590589602533
σ刚	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
穦某	 value=4	   tf:1.0	 tf*idf :1.6989700043360187
さぱ	 value=1	   tf:0.25	 tf*idf :0.0774509799928716
秈	 value=2	   tf:0.5	 tf*idf :1.0
癘	 value=1	   tf:0.25	 tf*idf :0.0387254899964358
秅	 value=2	   tf:0.5	 tf*idf :1.0
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
畊	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
糵琩	 value=4	   tf:1.0	 tf*idf :1.6989700043360187
睶紈	 value=1	   tf:0.25	 tf*idf :0.5
硑Θ	 value=1	   tf:0.25	 tf*idf :0.18031159976179276
┑蘕	 value=1	   tf:0.25	 tf*idf :0.5
某祘	 value=1	   tf:0.25	 tf*idf :0.5
ЧΘ	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
边丁	 value=3	   tf:0.75	 tf*idf :1.1421590589602533
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
畊刮	 value=1	   tf:0.25	 tf*idf :0.5
糵琩穦	 value=2	   tf:0.5	 tf*idf :1.0
瓣チ穦	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
----------------------------------
---------file:0802_187.wrd-----
カ
カ	 value=2	   tf:1.0	 tf*idf :2.0
翠	 value=2	   tf:1.0	 tf*idf :1.3979400086720377
计	 value=2	   tf:1.0	 tf*idf :2.0
˙	 value=2	   tf:1.0	 tf*idf :1.3979400086720377
Μ絃	 value=2	   tf:1.0	 tf*idf :2.0
----------------------------------
---------file:0802_195.wrd-----
絪
快瞶	 value=1	   tf:0.1111111111111111	 tf*idf :0.1887744449262243
ボ	 value=1	   tf:0.1111111111111111	 tf*idf :0.0984507386325737
絪	 value=9	   tf:1.0	 tf*idf :2.0
干	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
ぃ寂	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
逼埃	 value=3	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
胑	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
祇ガ	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
祇ネ	 value=1	   tf:0.1111111111111111	 tf*idf :0.144558888407109
よ	 value=2	   tf:0.2222222222222222	 tf*idf :0.3106533352604528
砐拜	 value=1	   tf:0.1111111111111111	 tf*idf :0.16920874947559306
よ	 value=2	   tf:0.2222222222222222	 tf*idf :0.3775488898524486
疭	 value=5	   tf:0.5555555555555556	 tf*idf :0.7766333381511321
	 value=2	   tf:0.2222222222222222	 tf*idf :0.12285377081284017
刽	 value=2	   tf:0.2222222222222222	 tf*idf :0.2715219443591903
讳	 value=4	   tf:0.4444444444444444	 tf*idf :0.20823159242566439
芖	 value=2	   tf:0.2222222222222222	 tf*idf :0.16549499886593197
秸俱	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
ぱ礛	 value=6	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
矗	 value=1	   tf:0.1111111111111111	 tf*idf :0.144558888407109
参膚	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
螟	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
	 value=5	   tf:0.5555555555555556	 tf*idf :0.7766333381511321
笰狶	 value=1	   tf:0.1111111111111111	 tf*idf :0.1887744449262243
笰穨	 value=1	   tf:0.1111111111111111	 tf*idf :0.144558888407109
	 value=2	   tf:0.2222222222222222	 tf*idf :0.3384174989511861
蔼动	 value=1	   tf:0.1111111111111111	 tf*idf :0.1111111111111111
沮	 value=1	   tf:0.1111111111111111	 tf*idf :0.16920874947559306
︳璸	 value=1	   tf:0.1111111111111111	 tf*idf :0.16920874947559306
砏﹚	 value=2	   tf:0.2222222222222222	 tf*idf :0.3775488898524486
そガ	 value=1	   tf:0.1111111111111111	 tf*idf :0.1887744449262243
σ納	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
璸	 value=2	   tf:0.2222222222222222	 tf*idf :0.4444444444444444
诀闽	 value=1	   tf:0.1111111111111111	 tf*idf :0.1887744449262243
钡	 value=1	   tf:0.1111111111111111	 tf*idf :0.16920874947559306
毕	 value=1	   tf:0.1111111111111111	 tf*idf :0.144558888407109
毕╝	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
さぱ	 value=3	   tf:0.3333333333333333	 tf*idf :0.10326797332382878
竒禣	 value=6	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
癘	 value=2	   tf:0.2222222222222222	 tf*idf :0.034422657774609594
獻脓	 value=1	   tf:0.1111111111111111	 tf*idf :0.1218788903342285
薄	 value=1	   tf:0.1111111111111111	 tf*idf :0.13576097217959515
薄ㄆ	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
ㄤ	 value=1	   tf:0.1111111111111111	 tf*idf :0.16920874947559306
郡カ	 value=3	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
穝籇	 value=1	   tf:0.1111111111111111	 tf*idf :0.1887744449262243
闽	 value=1	   tf:0.1111111111111111	 tf*idf :0.16920874947559306
︽現	 value=3	   tf:0.3333333333333333	 tf*idf :0.319535771613925
惠璶	 value=2	   tf:0.2222222222222222	 tf*idf :0.3775488898524486
厩	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
や莱	 value=7	   tf:0.7777777777777778	 tf*idf :1.5555555555555556
現┎	 value=13	   tf:1.4444444444444444	 tf*idf :1.279859602223458
非称	 value=4	   tf:0.4444444444444444	 tf*idf :0.8888888888888888
いァ	 value=7	   tf:0.7777777777777778	 tf*idf :0.0033948486463500874
	 value=1	   tf:0.1111111111111111	 tf*idf :0.144558888407109
璸	 value=6	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
	 value=1	   tf:0.1111111111111111	 tf*idf :0.16920874947559306
砞竚	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
龟悔	 value=2	   tf:0.2222222222222222	 tf*idf :0.3775488898524486
狦	 value=1	   tf:0.1111111111111111	 tf*idf :0.1887744449262243
ら玡	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
╝甡	 value=6	   tf:0.6666666666666666	 tf*idf :0.8145658330775709
╝薄	 value=4	   tf:0.4444444444444444	 tf*idf :0.4444444444444444
硑Θ	 value=1	   tf:0.1111111111111111	 tf*idf :0.080138488783019
オ	 value=2	   tf:0.2222222222222222	 tf*idf :0.3775488898524486
︽	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
穕ア	 value=2	   tf:0.2222222222222222	 tf*idf :0.243757780668457
Τ闽	 value=1	   tf:0.1111111111111111	 tf*idf :0.16920874947559306
腨	 value=2	   tf:0.2222222222222222	 tf*idf :0.21302384774261665
莱	 value=2	   tf:0.2222222222222222	 tf*idf :0.3775488898524486
	 value=2	   tf:0.2222222222222222	 tf*idf :0.289117776814218
	 value=1	   tf:0.1111111111111111	 tf*idf :0.1887744449262243
	 value=1	   tf:0.1111111111111111	 tf*idf :0.2222222222222222
礚猭	 value=1	   tf:0.1111111111111111	 tf*idf :0.144558888407109
箇称	 value=4	   tf:0.4444444444444444	 tf*idf :0.7550977797048972
箇衡	 value=12	   tf:1.3333333333333333	 tf*idf :2.2652933391146917
カ	 value=1	   tf:0.1111111111111111	 tf*idf :0.144558888407109
笰〆穦	 value=1	   tf:0.1111111111111111	 tf*idf :0.1887744449262243
蔼动カ	 value=1	   tf:0.1111111111111111	 tf*idf :0.16920874947559306
穝刽	 value=2	   tf:0.2222222222222222	 tf*idf :0.2715219443591903
︽現皘	 value=3	   tf:0.3333333333333333	 tf*idf :0.38496731999524775
非称	 value=4	   tf:0.4444444444444444	 tf*idf :0.8888888888888888
